HUM,TEMP,CO2,HUM(out),TEMP(out),HUMBtn,TEMPBtn
93.4,22.8,417,57.1,31.9,0,1
,,,,,0,
90.1,22.3,416,56.4,31.9,0,1
85.2,22.2,417,55.9,31.9,0,1
,,,,,1,
83.8,22.3,415,56.1,31.9,1,1
,,,,,1,
90.6,22.4,415,55.1,31.9,1,1
92.6,22.2,414,56.7,31.9,1,1
,,,,,0,
93.8,22,415,56.6,32,0,1
,,,,,0,
92.2,21.6,417,56.7,31.9,0,1
,,,,,0,
,,,,,,0
87.9,21.5,419,56.4,31.9,0,0
,,,,,1,
,,,,,,0
89.4,21.8,417,56.5,31.9,1,0
,,,,,,
93.1,22,417,57.1,31.9,1,0
,,,,,0,
95.2,22.2,418,56.2,31.9,0,0
,,,,,0,
96,22.4,419,56.1,31.9,0,0
,,,,,0,
96.5,22.6,420,55.9,31.9,0,0
,,,,,0,
96.9,22.7,419,56.2,31.9,0,0
,,,,,0,
97.2,22.9,422,56.3,31.9,0,0
,,,,,0,
97.4,23,422,55.9,31.9,0,0
,,,,,0,
97.6,23.2,423,56.2,31.9,0,0
,,,,,0,
97.8,23.2,423,56.6,31.8,0,0
,,,,,,
98,23.4,423,55.1,31.9,0,0
,,,,,0,
98.1,23.5,426,55.5,31.9,0,0
,,,,,0,
98.2,23.6,427,56.4,31.9,0,0
,,,,,0,
98.4,23.7,426,56.6,31.9,0,0
,,,,,0,
98.4,23.8,427,56.2,31.9,0,0
,,,,,0,
98.5,24,427,56.5,31.9,0,0
,,,,,0,
,,,,,,1
98.5,24,428,56.2,31.9,0,1
,,,,,0,
,,,,,,1
98.2,24,427,56.1,31.9,0,1
,,,,,0,
,,,,,,1
98.2,24.1,427,55.4,31.9,0,1
,,,,,0,
,,,,,,1
98.2,24.4,430,57.2,31.9,0,1
,,,,,0,
,,,,,,1
98.1,24.5,431,56.8,31.9,0,1
,,,,,0,
96.1,24,431,56.4,31.9,0,1
,,,,,0,
,,,,,,1
90.3,23.8,431,56.6,31.9,0,1
,,,,,,1
83.4,23.9,431,55.4,31.9,0,1
,,,,,1,
,,,,,,
80,24.1,430,56.1,31.9,1,1
,,,,,1,
,,,,,,1
88.4,24.2,425,57.1,31.9,1,1
,,,,,,1
91.8,23.8,424,57,31.9,1,1
,,,,,,1
93,23.4,425,56.7,31.9,1,1
,,,,,,
93.5,23,426,55.6,31.9,0,1
,,,,,0,
90.6,22.5,423,56.2,31.9,0,1
84.5,22.4,420,55.3,31.9,0,1
,,,,,1,
84,22.6,418,54.9,31.9,1,1
,,,,,1,
90.1,22.6,418,56,31.9,1,1
92.1,22.5,421,55.9,31.9,1,1
,,,,,0,
93.1,22.2,418,56.2,31.9,0,1
,,,,,0,
91.4,21.9,419,55.9,32,0,1
86,21.7,421,55.1,31.9,0,1
,,,,,1,
,,,,,,0
86.9,21.8,422,55.8,31.9,1,0
,,,,,1,
,,,,,,0
92.4,22.1,422,55.6,31.9,1,0
,,,,,0,
94.9,22.3,424,55.7,31.9,0,0
,,,,,0,
95.8,22.5,425,55.2,32,0,0
,,,,,0,
96.3,22.7,427,55.4,32,0,0
,,,,,0,
96.7,22.8,427,55.7,32,0,0
,,,,,0,
97,23,426,56,31.9,0,0
,,,,,0,
97.3,23.1,426,55.9,31.9,0,0
,,,,,0,
97.5,23.2,427,56.5,31.9,0,0
,,,,,0,
97.7,23.3,428,56.4,31.9,0,0
,,,,,0,
97.8,23.4,428,55.6,31.9,0,0
,,,,,0,
98,23.5,427,56.8,31.9,0,0
,,,,,0,
98.1,23.6,427,56.5,31.9,0,0
,,,,,0,
98.2,23.8,428,56.3,32,0,0
,,,,,0,
98.3,23.9,427,55.9,32,0,0
,,,,,0,
98.4,24,428,55.8,32,0,0
,,,,,,
,,,,,,1
98.3,23.9,429,55.6,32,0,1
,,,,,0,
,,,,,,1
96.6,23.4,430,55.8,32.1,0,1
,,,,,0,
,,,,,,
91.9,23.1,430,55.8,32.1,0,1
84.4,23.3,431,55.6,32.1,0,1
,,,,,1,
81.1,23.5,430,55.4,32.1,1,1
,,,,,1,
89,23.7,430,55.4,32.1,1,1
91.7,23.6,431,55.8,32.1,1,1
93,23.3,430,55.9,32.1,1,1
,,,,,0,
93.5,23,431,55.7,32.1,0,1
,,,,,0,
90.1,22.5,431,54.6,32.1,0,1
84.9,22.4,428,55.5,32.1,0,1
,,,,,1,
83.5,22.4,427,55.2,32.1,1,1
,,,,,1,
90.4,22.6,426,56,32.2,1,1
93.1,22.4,425,55.6,32.2,1,1
,,,,,0,
94,22.1,425,56.2,32.1,0,1
,,,,,0,
92.4,21.8,424,55.4,32.2,0,1
,,,,,0,
87.8,21.6,420,54.9,32.2,0,1
,,,,,1,
,,,,,,0
87.4,21.8,421,54.6,32.2,1,0
,,,,,1,
,,,,,,0
92.7,22.1,420,55.6,32.2,1,0
,,,,,0,
95.2,22.3,420,55.1,32.2,0,0
,,,,,,
96.1,22.6,423,55,32.2,0,0
,,,,,0,
96.6,22.7,423,55.1,32.2,0,0
,,,,,,
96.9,22.9,422,55.8,32.2,0,0
,,,,,0,
97.3,23,423,56.2,32.2,0,0
,,,,,0,
97.5,23.2,421,54.8,32.2,0,0
,,,,,0,
97.6,23.3,421,55.1,32.2,0,0
,,,,,0,
97.8,23.4,422,50.4,32.2,0,0
,,,,,0,
98,23.5,423,55,32.1,0,0
,,,,,0,
98.1,23.6,424,55.4,32.1,0,0
,,,,,0,
98.2,23.7,424,55.6,32.1,0,0
,,,,,0,
98.2,23.8,426,55,32.1,0,0
,,,,,,
98.4,23.9,427,55.5,32.1,0,0
,,,,,0,
98.4,24,425,56.7,32.1,0,0
,,,,,0,
,,,,,,1
98.3,23.9,425,55.5,32.1,0,1
,,,,,0,
,,,,,,1
95.2,23.2,427,54.9,32.1,0,1
,,,,,0,
,,,,,,1
86.3,23.3,427,55.9,32.1,0,1
,,,,,1,
84.5,23.6,430,54.9,32.1,1,1
,,,,,,
90,23.6,431,55.1,32.1,1,1
,,,,,,1
92.5,23.4,430,56.7,32.1,1,1
,,,,,0,
93.1,23.1,430,54.8,32.2,0,1
,,,,,0,
89.6,22.6,431,55.6,32.1,0,1
84.2,22.5,431,54.9,32.2,0,1
,,,,,1,
84.5,22.6,428,56.1,32.1,1,1
,,,,,1,
90.3,22.7,430,55.9,32.2,1,1
92.2,22.5,431,56.4,32.2,1,1
,,,,,0,
93.7,22.2,429,56.3,32.2,0,1
,,,,,,
92,21.8,429,56,32.2,0,1
87.5,21.6,428,55.4,32.2,0,1
,,,,,1,
,,,,,,0
86.9,21.8,426,55.7,32.1,1,0
,,,,,1,
,,,,,,0
92.6,22.1,426,54.8,32.2,1,0
,,,,,0,
94.7,22.3,427,54.2,32.2,0,0
,,,,,,
95.7,22.5,428,55.1,32.2,0,0
,,,,,0,
96.5,22.7,427,55.2,32.2,0,0
,,,,,,
96.8,22.8,426,55.3,32.2,0,0
,,,,,0,
97.1,23,427,55.3,32.2,0,0
,,,,,,
97.4,23.1,427,55.5,32.2,0,0
,,,,,0,
97.6,23.2,427,55.4,32.2,0,0
,,,,,,
97.8,23.3,429,55.7,32.2,0,0
,,,,,0,
97.9,23.4,430,56,32.2,0,0
,,,,,0,
98,23.5,430,55.9,32.2,0,0
,,,,,0,
98.1,23.7,431,55.8,32.2,0,0
,,,,,0,
98.3,23.8,432,56,32.2,0,0
,,,,,0,
98.3,23.9,430,56,32.2,0,0
,,,,,0,
98.4,24,430,55.5,32.2,0,0
,,,,,0,
,,,,,,1
98.4,24,432,55.5,32.2,0,1
,,,,,0,
,,,,,,1
97.5,23.7,432,55.1,32.2,0,1
,,,,,0,
,,,,,,1
97.3,24,433,55.3,32.2,0,1
,,,,,0,
,,,,,,
97.2,24.2,433,55.2,32.1,0,1
,,,,,0,
97.3,24.5,433,53.9,32.2,0,1
,,,,,0,
,,,,,,1
97.2,24.6,434,55.4,32.1,0,1
,,,,,0,
,,,,,,1
93.2,24.2,435,55,32.1,0,1
,,,,,0,
,,,,,,1
82.9,24.1,436,55.2,32.1,0,1
,,,,,1,
,,,,,,1
83.3,24.3,436,55.2,32.1,1,1
,,,,,1,
,,,,,,1
89.4,24.2,436,54.9,32.1,1,1
,,,,,,1
92.1,23.8,433,54.9,32.1,1,1
,,,,,0,
,,,,,,1
92.7,23.4,432,54.4,32.1,0,1
,,,,,0,
89.1,22.9,430,54.4,32.1,0,1
82.8,22.8,429,54.7,32.1,0,1
,,,,,1,
83.2,22.9,429,55.5,32.2,1,1
,,,,,1,
89.9,22.9,430,55.6,32.1,1,1
92.5,22.7,431,55.4,32.2,1,1
,,,,,0,
93.5,22.3,430,55.6,32.2,0,1
,,,,,0,
91,21.9,429,55.9,32.2,0,1
86.1,21.8,430,55.1,32.2,0,1
,,,,,0,
,,,,,,0
85.3,22,432,55.3,32.1,1,0
,,,,,1,
91.1,22.2,430,55.3,32.2,1,0
93.8,22.4,427,55.1,32.2,1,0
,,,,,0,
95.2,22.6,427,54.7,32.2,0,0
,,,,,0,
96.1,22.8,429,55.7,32.2,0,0
,,,,,0,
96.6,22.8,427,55.5,32.2,0,0
,,,,,0,
97,23,427,54.7,32.1,0,0
,,,,,0,
97.2,23.1,427,55.2,32.1,0,0
,,,,,0,
97.5,23.3,429,55.2,32.1,0,0
,,,,,0,
97.7,23.4,429,55.5,32.1,0,0
,,,,,0,
97.8,23.5,430,55,32.1,0,0
,,,,,0,
98,23.7,429,55.3,32.2,0,0
,,,,,0,
98.2,23.8,431,54.8,32.2,0,0
,,,,,,
98.3,23.9,434,54.7,32.2,0,0
,,,,,0,
98.4,24,433,54,32.3,0,0
,,,,,0,
,,,,,,1
98.3,23.9,432,54.9,32.3,0,1
,,,,,0,
,,,,,,1
97,23.2,431,54.4,32.3,0,1
,,,,,0,
92.6,22.9,429,54.4,32.3,0,1
,,,,,0,
84.7,23,429,54.8,32.3,0,1
,,,,,1,
82.3,23.3,429,54.9,32.3,1,1
,,,,,1,
89,23.5,431,55.4,32.3,1,1
91.7,23.3,428,55.4,32.3,1,1
93.1,23,429,55.6,32.3,1,1
,,,,,0,
93.5,22.6,428,54.9,32.3,0,1
,,,,,0,
90.3,22.2,428,54.6,32.3,0,1
84.9,22.1,432,54.8,32.3,0,1
,,,,,1,
83.3,22.3,435,54.5,32.3,1,1
,,,,,1,
91.1,22.4,433,55.3,32.3,1,1
92.9,22.2,433,54.5,32.3,1,1
,,,,,0,
93.7,21.9,432,54.7,32.3,0,1
,,,,,0,
92.2,21.6,431,54.8,32.3,0,1
,,,,,,
,,,,,,0
87.8,21.5,428,54.6,32.3,0,0
,,,,,1,
,,,,,,0
88.6,21.8,428,55.9,32.3,1,0
,,,,,,0
93,22,429,54.1,32.3,1,0
,,,,,0,
94.7,22.3,429,54.7,32.3,0,0
,,,,,0,
95.7,22.4,426,54.7,32.3,0,0
,,,,,0,
96.3,22.6,426,54.8,32.3,0,0
,,,,,0,
96.7,22.7,428,54.6,32.3,0,0
,,,,,,
97,22.8,427,54.8,32.3,0,0
,,,,,0,
97.3,23,429,55.5,32.3,0,0
,,,,,0,
97.6,23.1,431,55.4,32.3,0,0
,,,,,0,
97.8,23.2,430,55.2,32.3,0,0
,,,,,0,
97.9,23.4,432,54.9,32.3,0,0
,,,,,0,
98,23.5,432,54.9,32.3,0,0
,,,,,0,
98.2,23.6,433,55.4,32.3,0,0
,,,,,0,
98.2,23.7,433,55.4,32.3,0,0
,,,,,0,
98.4,23.8,433,55.1,32.3,0,0
,,,,,0,
98.4,23.9,433,54.9,32.4,0,0
,,,,,0,
,,,,,,1
98.4,24,433,54.6,32.4,0,1
,,,,,0,
,,,,,,1
96.6,23.3,437,54.9,32.4,0,1
,,,,,0,
90.8,23.2,437,54.6,32.4,0,1
83,23.3,437,54.6,32.4,0,1
,,,,,1,
80.9,23.5,434,54.2,32.4,1,1
,,,,,1,
88.6,23.7,434,53.2,32.4,1,1
91.2,23.6,432,53.4,32.4,1,1
92.7,23.3,432,53.4,32.4,1,1
,,,,,0,
93,22.8,435,52.7,32.4,0,1
,,,,,0,
87.8,22.4,436,54,32.4,0,1
,,,,,,
84,22.4,441,53.9,32.3,1,1
,,,,,1,
90.1,22.5,444,53.6,32.3,1,1
92.2,22.3,445,54.1,32.3,1,1
,,,,,0,
93.3,22,443,53.5,32.3,0,1
,,,,,0,
90.9,21.6,444,53.6,32.4,0,1
,,,,,,0
86.7,21.6,443,55.1,32.4,0,0
,,,,,1,
,,,,,,0
87.4,21.8,441,55.4,32.4,1,0
,,,,,1,
,,,,,,
92.5,22.1,442,54.7,32.4,1,0
,,,,,0,
94.4,22.3,444,54.5,32.4,0,0
,,,,,0,
95.5,22.4,446,55.1,32.4,0,0
,,,,,0,
96.1,22.5,447,54.7,32.4,0,0
,,,,,0,
96.6,22.7,449,55.1,32.4,0,0
,,,,,0,
96.9,22.8,447,55.2,32.4,0,0
,,,,,0,
97.1,23,447,54.4,32.4,0,0
,,,,,0,
97.5,23.1,446,54.2,32.3,0,0
,,,,,0,
97.7,23.2,445,54.7,32.4,0,0
,,,,,0,
97.8,23.3,446,54.8,32.4,0,0
,,,,,0,
98,23.5,447,54.5,32.4,0,0
,,,,,,
98.1,23.6,449,54.8,32.4,0,0
,,,,,0,
98.2,23.7,448,54.9,32.4,0,0
,,,,,0,
98.4,23.9,448,54.7,32.4,0,0
,,,,,0,
98.4,23.9,448,55,32.4,0,0
,,,,,0,
,,,,,,1
98.2,23.9,452,54.9,32.4,0,1
,,,,,0,
,,,,,,1
95,23.1,451,54.3,32.4,0,1
,,,,,0,
87.2,23.2,451,53.5,32.5,0,1
,,,,,,
81.7,23.4,451,53.6,32.5,1,1
,,,,,1,
89.4,23.7,448,54,32.5,1,1
,,,,,,1
91.9,23.5,447,54.5,32.5,1,1
92.9,23.2,445,54.1,32.5,1,1
,,,,,0,
93.5,22.9,442,54.9,32.5,0,1
,,,,,0,
89.7,22.4,439,53.2,32.5,0,1
84.5,22.3,437,53.4,32.5,0,1
,,,,,1,
82.6,22.4,437,53.1,32.5,1,1
,,,,,1,
90.7,22.5,438,53.5,32.5,1,1
93,22.3,437,53,32.5,1,1
,,,,,0,
93.7,22.1,434,53.1,32.5,0,1
,,,,,0,
91.4,21.6,435,52.7,32.5,0,1
,,,,,,0
86.8,21.5,435,53.1,32.6,0,0
,,,,,1,
,,,,,,0
90,21.8,432,53,32.6,1,0
,,,,,,0
93.6,22.1,433,52.4,32.6,1,0
,,,,,0,
95.3,22.3,434,52.7,32.5,0,0
,,,,,0,
96.2,22.5,436,52.7,32.6,0,0
,,,,,0,
96.7,22.7,436,53.2,32.6,0,0
,,,,,0,
97.2,22.8,436,53,32.6,0,0
,,,,,0,
97.5,23,435,53.5,32.6,0,0
,,,,,0,
97.7,23.1,435,53.8,32.6,0,0
,,,,,0,
97.8,23.2,437,54,32.6,0,0
,,,,,0,
98,23.4,438,53.9,32.5,0,0
,,,,,0,
98.1,23.5,436,53.6,32.5,0,0
,,,,,0,
98.3,23.6,437,53.1,32.6,0,0
,,,,,0,
98.3,23.8,439,53.4,32.6,0,0
,,,,,0,
98.4,23.8,440,53.1,32.6,0,0
,,,,,0,
98.5,23.9,439,52.7,32.6,0,0
,,,,,,
,,,,,,1
98.4,23.9,439,52.7,32.7,0,1
,,,,,0,
,,,,,,
97.5,23.3,437,52.8,32.7,0,1
,,,,,,
,,,,,,1
93.5,23,438,52.5,32.7,0,1
,,,,,0,
85.6,23.1,435,52.3,32.7,0,1
,,,,,,
82.8,23.4,435,52.1,32.7,1,1
,,,,,1,
89.3,23.6,435,52.8,32.8,1,1
92.1,23.5,431,52.6,32.7,1,1
,,,,,0,
92.9,23.2,430,52,32.8,0,1
,,,,,0,
89.4,22.7,428,52.2,32.8,0,1
83.2,22.6,425,52.3,32.8,0,1
,,,,,1,
81.4,22.7,425,51.9,32.8,1,1
,,,,,1,
90.6,22.8,424,51.3,32.8,1,1
92,22.6,424,52.4,32.8,1,1
93.4,22.4,426,52,32.9,1,1
,,,,,0,
94.3,22.1,425,51.7,32.8,0,1
,,,,,,
93.1,21.8,425,52,32.8,0,1
,,,,,0,
88.2,21.6,423,51.6,32.8,0,1
,,,,,,0
84.8,21.7,422,52.1,32.8,0,0
,,,,,1,
,,,,,,0
86.4,21.9,423,52.5,32.8,1,0
,,,,,1,
,,,,,,0
92.8,22.3,424,51.6,32.8,1,0
,,,,,0,
94.9,22.5,424,51.8,32.9,0,0
,,,,,0,
95.8,22.7,425,51.6,32.9,0,0
,,,,,0,
96.5,22.8,424,51.9,32.9,0,0
,,,,,0,
96.9,23,423,52.2,32.8,0,0
,,,,,0,
97.2,23.1,425,52.1,32.8,0,0
,,,,,0,
97.4,23.2,423,51.2,32.8,0,0
,,,,,0,
97.7,23.4,424,52.3,32.8,0,0
,,,,,0,
97.9,23.5,425,52.5,32.9,0,0
,,,,,0,
98,23.6,427,51.8,32.8,0,0
,,,,,,
98,23.7,426,52.5,32.9,0,0
,,,,,0,
98.1,23.8,426,52.7,32.8,0,0
,,,,,0,
98.2,24,428,52.7,32.8,0,0
,,,,,0,
,,,,,,1
98.3,24,426,52.7,32.8,0,1
,,,,,0,
,,,,,,1
96.3,23.3,427,51.7,32.8,0,1
,,,,,0,
,,,,,,1
87.9,23.2,427,51.6,32.8,0,1
,,,,,1,
84.4,23.5,428,52.3,32.8,1,1
,,,,,1,
90.4,23.7,428,52.1,32.8,1,1
,,,,,,1
92,23.5,428,52.4,32.8,1,1
93,23.2,426,51.7,32.8,1,1
,,,,,0,
93.2,22.8,427,51.8,32.7,0,1
,,,,,0,
89.3,22.4,428,52.3,32.8,0,1
83.3,22.3,428,52.6,32.8,0,1
,,,,,1,
80.7,22.4,428,51.8,32.7,1,1
,,,,,,
88.9,22.5,429,51.8,32.7,1,1
91.8,22.4,430,52.2,32.7,1,1
93.1,22.2,432,52.1,32.7,1,1
,,,,,0,
93.9,21.8,432,53.1,32.7,0,1
,,,,,0,
91.6,21.5,431,52.7,32.7,0,1
,,,,,,0
87.4,21.4,434,52.7,32.7,0,0
,,,,,1,
,,,,,,
88.1,21.6,433,52.2,32.7,1,0
,,,,,,
92.5,21.9,431,52.5,32.7,1,0
,,,,,0,0
94.5,22.1,430,52.7,32.7,0,0
,,,,,0,
95.7,22.3,431,52,32.6,0,0
,,,,,0,
96.2,22.4,434,53.2,32.6,0,0
,,,,,0,
96.7,22.5,432,52.7,32.6,0,0
,,,,,0,
97,22.7,434,53,32.6,0,0
,,,,,0,
97.2,22.8,431,52.8,32.6,0,0
,,,,,0,
97.5,23,433,52.9,32.6,0,0
,,,,,0,
97.7,23.1,434,52.5,32.6,0,0
,,,,,0,
97.9,23.2,430,53,32.6,0,0
,,,,,0,
98.1,23.4,430,53.4,32.6,0,0
,,,,,0,
98.2,23.5,430,52.8,32.6,0,0
,,,,,0,
98.3,23.7,432,52.3,32.6,0,0
,,,,,0,
98.3,23.7,433,52.9,32.6,0,0
,,,,,,
98.4,23.8,436,53.3,32.6,0,0
,,,,,0,
98.4,23.9,437,52.3,32.6,0,0
,,,,,0,
,,,,,,1
98,23.8,432,52.5,32.7,0,1
,,,,,0,
,,,,,,1
93.5,23.3,434,51.8,32.7,0,1
,,,,,0,
,,,,,,1
84.1,23.4,434,52.4,32.7,0,1
,,,,,1,
,,,,,,1
82.4,23.8,437,53.1,32.7,1,1
,,,,,1,
,,,,,,1
88.8,23.9,436,52.3,32.7,1,1
,,,,,,1
91.2,23.7,435,51.9,32.7,1,1
,,,,,,1
92,23.4,434,53.4,32.7,1,1
93.3,23.1,433,52.9,32.7,1,1
,,,,,0,
93.4,22.7,430,53.1,32.7,0,1
,,,,,0,
90.9,22.3,429,52.3,32.7,0,1
85.1,22.2,427,52.5,32.7,0,1
,,,,,1,
81.9,22.2,429,52.8,32.7,1,1
,,,,,1,
89.6,22.4,428,52.4,32.7,1,1
92.7,22.2,426,52.8,32.7,1,1
,,,,,0,
93.6,21.9,425,53.1,32.7,0,1
,,,,,0,
92.1,21.6,426,53,32.7,0,1
,,,,,0,
,,,,,,0
87.6,21.5,427,53,32.7,0,0
,,,,,1,
,,,,,,0
89.3,21.7,424,52,32.7,1,0
,,,,,,
92.9,21.9,423,53.4,32.7,1,0
,,,,,0,
,,,,,,0
95,22.1,426,52.5,32.7,0,0
,,,,,0,
95.9,22.3,425,53.3,32.8,0,0
,,,,,0,
96.5,22.5,424,52.8,32.7,0,0
,,,,,0,
96.9,22.6,425,52.9,32.7,0,0
,,,,,0,
97.2,22.8,424,53.3,32.7,0,0
,,,,,0,
97.5,22.9,421,53.1,32.7,0,0
,,,,,0,
97.6,23.1,423,53.3,32.7,0,0
,,,,,0,
97.9,23.2,422,53.6,32.7,0,0
,,,,,,
98,23.3,423,51.9,32.6,0,0
,,,,,0,
98.2,23.4,423,52.7,32.7,0,0
,,,,,0,
98.3,23.6,423,53.3,32.7,0,0
,,,,,0,
98.4,23.7,424,53.4,32.7,0,0
,,,,,0,
98.4,23.8,424,52.8,32.7,0,0
,,,,,0,
98.5,23.9,423,53.4,32.7,0,0
,,,,,0,
,,,,,,1
98.5,24,425,53,32.6,0,1
,,,,,0,
,,,,,,1
98.4,24,427,51.9,32.7,0,1
,,,,,,
,,,,,,1
98.5,24.3,427,51.7,32.7,0,1
,,,,,0,
,,,,,,1
98.5,24.5,427,52.9,32.7,0,1
,,,,,0,
,,,,,,
96.8,24,428,52.4,32.7,0,1
,,,,,0,
92.1,23.7,430,51.3,32.7,0,1
,,,,,0,
,,,,,,1
83.6,23.8,430,51.9,32.7,0,1
,,,,,1,
,,,,,,1
81.6,24,430,52.9,32.7,1,1
,,,,,1,
,,,,,,1
89.1,24.1,430,52.6,32.7,1,1
,,,,,,1
91.7,23.8,429,52.5,32.7,1,1
,,,,,,
92.9,23.4,429,52.7,32.7,1,1
,,,,,0,0
93.4,23.1,429,52.4,32.7,0,1
,,,,,0,
88.9,22.5,428,52.3,32.7,0,1
83,22.4,427,52.7,32.8,0,1
,,,,,1,
82.2,22.5,426,52.8,32.8,1,1
,,,,,1,
89.7,22.6,424,52.6,32.8,1,1
92.2,22.5,423,52.7,32.7,1,1
,,,,,0,
93.2,22.2,420,53,32.8,0,1
,,,,,0,
89.9,21.7,419,52.6,32.8,0,1
,,,,,,0
85.5,21.7,419,52.4,32.8,0,0
,,,,,1,
,,,,,,0
88.9,22,418,52.4,32.8,1,0
92.5,22.2,416,52.4,32.8,1,0
,,,,,0,
94.5,22.4,417,52.3,32.8,0,0
,,,,,0,
95.6,22.6,418,52.7,32.8,0,0
,,,,,0,
96.3,22.8,419,52.4,32.8,0,0
,,,,,0,
96.8,22.9,420,52.5,32.8,0,0
,,,,,0,
97.1,23,420,52.8,32.7,0,0
,,,,,0,
97.3,23.2,418,52.8,32.7,0,0
,,,,,0,
97.6,23.3,418,52.8,32.7,0,0
,,,,,0,
97.7,23.4,418,53.1,32.8,0,0
,,,,,0,
97.9,23.5,417,52.8,32.8,0,0
,,,,,,
98,23.6,417,52.6,32.7,0,0
,,,,,0,
98.1,23.7,417,50.8,32.7,0,0
,,,,,0,
98.1,23.8,418,48.1,32.7,0,0
,,,,,0,
98.2,23.9,418,45.2,32.6,0,0
,,,,,0,
98.2,24,420,43.6,32.5,0,0
,,,,,0,
98.2,24.1,419,49.7,32.5,0,0
,,,,,0,
,,,,,,1
98.1,24,421,51.3,32.5,0,1
,,,,,0,
,,,,,,1
97.4,24,427,51.4,32.5,0,1
,,,,,0,
,,,,,,1
97,24.2,432,51.8,32.5,0,1
,,,,,0,
,,,,,,1
96.9,24.5,439,52,32.5,0,1
,,,,,0,
,,,,,,1
96.9,24.7,440,52.8,32.5,0,1
,,,,,0,
,,,,,,1
95.2,24.5,444,53,32.5,0,1
,,,,,,1
86.8,24.3,443,53.3,32.5,0,1
,,,,,1,
,,,,,,1
83.7,24.4,443,53.4,32.5,1,1
,,,,,1,
,,,,,,1
90.1,24.4,442,53.6,32.5,1,1
,,,,,,1
91.3,24,442,53.5,32.5,1,1
,,,,,,1
92.6,23.7,438,53.6,32.5,1,1
,,,,,0,
,,,,,,1
92.8,23.1,437,53.7,32.5,0,1
,,,,,0,
86.2,22.7,438,53,32.5,0,1
,,,,,1,
82.1,22.7,434,53.2,32.6,1,1
,,,,,1,
90.1,22.8,432,52.9,32.6,1,1
92.3,22.6,430,53.2,32.6,1,1
,,,,,0,
93.1,22.2,427,52.7,32.7,0,1
,,,,,0,
89.6,21.8,424,52.9,32.7,0,1
,,,,,,0
85.6,21.8,420,53,32.7,0,0
,,,,,1,
,,,,,,0
87.5,22,419,52.9,32.7,1,0
,,,,,1,
92.3,22.3,419,53,32.7,1,0
,,,,,0,
94.3,22.5,416,53,32.7,0,0
,,,,,0,
95.5,22.7,415,52.9,32.7,0,0
,,,,,0,
96.1,22.9,415,52.6,32.7,0,0
,,,,,0,
96.6,23,415,52.6,32.7,0,0
,,,,,,
96.9,23.1,414,52.8,32.7,0,0
,,,,,0,
97.2,23.2,414,52.7,32.7,0,0
,,,,,0,
97.4,23.4,412,52.6,32.7,0,0
,,,,,0,
97.6,23.5,411,52.5,32.7,0,0
,,,,,0,
97.8,23.6,413,52.4,32.7,0,0
,,,,,0,
97.9,23.7,411,52.6,32.7,0,0
,,,,,,
98,23.8,410,52.6,32.7,0,0
,,,,,0,
98.1,23.9,411,52.9,32.8,0,0
,,,,,0,
98.2,24.1,412,52.4,32.8,0,0
,,,,,0,
,,,,,,1
98.2,24.1,414,52.5,32.8,0,1
,,,,,0,
,,,,,,1
95.5,23.4,416,52.1,32.8,0,1
,,,,,0,
,,,,,,1
86.6,23.4,417,52.3,32.8,0,1
,,,,,1,
83.3,23.7,415,51.7,32.8,1,1
,,,,,1,
89.8,23.8,416,51.6,32.8,1,1
,,,,,,1
91.8,23.6,413,51.5,32.8,1,1
92.6,23.3,412,51.1,32.9,1,1
,,,,,0,
93.3,22.8,409,51.5,32.9,0,1
,,,,,0,
88.9,22.4,410,51.3,32.9,0,1
82.7,22.4,410,51.1,32.9,0,1
,,,,,1,
81.2,22.5,409,50.9,32.9,1,1
,,,,,1,
89.1,22.6,408,50.9,32.9,1,1
91.9,22.5,407,49.8,32.9,1,1
93.5,22.3,406,50.2,32.9,1,1
,,,,,0,
94.2,22,408,51.1,32.9,0,1
,,,,,0,
92,21.5,409,50.7,32.9,0,1
,,,,,,0
87.5,21.5,409,50.9,32.9,0,0
,,,,,1,0
87.6,21.7,410,51.1,33,1,0
,,,,,1,
,,,,,,0
93.1,22,410,51,33,1,0
,,,,,0,
95.1,22.3,411,51.4,33,0,0
,,,,,0,
96,22.5,411,51.3,33.1,0,0
,,,,,0,
96.6,22.6,412,51,33,0,0
,,,,,0,
96.9,22.8,413,51.1,33,0,0
,,,,,0,
97.2,22.9,414,51.2,33,0,0
,,,,,0,
97.5,23.1,414,51.2,33,0,0
,,,,,0,
97.7,23.2,415,51.4,33,0,0
,,,,,0,
97.9,23.4,414,51.9,33,0,0
,,,,,0,
98,23.4,415,52.3,33,0,0
,,,,,0,
98.1,23.6,416,51.6,33,0,0
,,,,,0,
98.2,23.7,419,51.6,33,0,0
,,,,,0,
98.3,23.8,419,51.8,33,0,0
,,,,,0,
98.4,23.9,421,51.5,33,0,0
,,,,,0,
98.5,24,421,51,33,0,0
,,,,,,
,,,,,,1
98.3,24,421,51.2,33,0,1
,,,,,0,
,,,,,,1
98,24,420,51.4,33,0,1
,,,,,0,
,,,,,,1
98,24.2,422,51,32.9,0,1
,,,,,0,
98,24.5,423,51.1,32.9,0,1
,,,,,0,
,,,,,,1
97.8,24.6,423,51.3,33,0,1
,,,,,0,
,,,,,,1
95,24.1,426,51.3,33,0,1
,,,,,0,
,,,,,,1
